experiment_1,experiment_2,experiment_3,gender,group
79.627960848754,126.39982636138507,85.41912263305407,female,treatment
115.17452934540081,101.21513001268984,43.801175752611606,male,control
106.53182376731462,107.28672680975174,60.81179285463617,female,control
94.98263666330395,121.17167029299839,99.41949730696815,male,treatment
96.78131630120166,127.24938650893672,81.067194207433,female,treatment
90.53505148745876,106.4738708421859,81.38217435797954,male,control
97.3724477688896,103.45396742654022,64.5680823183638,female,control
102.07570100045706,110.42502823706357,82.10664726913008,male,treatment
113.34644089441548,114.28422515239595,114.0800090383604,female,treatment
99.16252467399494,115.87027487805348,56.947303712625924,male,control
115.19093327622593,102.76053814688797,76.81854612272282,female,control
101.20197149116704,88.65923075825724,84.19773610407385,male,treatment
102.15438485258845,112.09850718335584,96.88296557581286,female,treatment
104.84390950771103,92.46744327013313,143.84643208361138,male,control
88.86870748537869,99.895240748729,95.86144929579538,female,control
106.99313326342285,94.9336684921247,126.23854648453153,male,treatment
79.42957481543229,102.10062558140578,105.39919358542934,female,treatment
79.91007596007512,93.61647573375812,25.528902727455872,male,control
102.75674518465027,115.64019330406681,85.0183158666797,female,control
106.50911841835378,109.31644644934065,78.05352942296578,male,treatment
116.57613978851472,106.18926547435315,89.43052556366084,female,treatment
105.86488743479735,91.33176428280692,55.15574459592456,male,control
101.6406509148884,120.14042960264156,103.6598229404085,female,control
82.45375160201769,119.99866553631975,81.84612840166531,male,treatment
103.47113336815177,106.97465225615018,99.3315284278933,female,treatment
111.57539596013697,121.36550691186274,81.13130127077808,male,control
90.52597523831999,98.71650364377432,105.87651496636613,female,control
125.5204245339222,82.48071301855163,73.5436296499183,male,treatment
90.21247438443785,90.0325909853458,94.68164053424204,female,treatment
110.83333871580321,117.96705726440037,112.34804577447115,male,control
103.86151675950491,110.80555993405694,103.02493792432377,female,control
83.8308994934392,100.35633403365804,93.73716887483363,male,treatment
104.89507698266064,103.24063971281521,113.14609908248639,female,treatment
95.34256875179257,106.71264388984815,89.65914020129773,male,control
101.31272137457421,112.40253823162678,103.53238833817079,female,control
88.39280684001895,118.37686641258448,92.98480244323879,male,treatment
100.51923728271925,89.408981677046,91.39393639000463,female,treatment
94.49978699806825,112.74449166670784,122.96692500755687,male,control
115.28544529751144,113.71706929679969,103.10058008500462,female,control
88.02583256666699,124.43908197971109,92.48517759114259,male,treatment
108.21594141266115,133.07129566591016,110.21783771069181,female,treatment
103.97741353721,136.6736157228351,119.81130284877875,male,control
93.02648850216077,108.40115937104376,87.60512026902201,female,control
94.75344491514375,137.7421034460475,94.41014090268735,male,treatment
105.41326143638526,86.92391691963303,91.16612042676971,female,treatment
89.98571694680537,115.87117118675488,91.76224286416665,male,control
99.19797691786117,130.11109471859805,83.04163191003826,female,control
106.45557892554882,100.02567617575397,115.64157104921003,male,treatment
106.53740176869354,102.49887098636997,89.8283252286509,female,treatment
100.58494014361828,120.93374474771228,88.39586580661535,male,control
100.28481061716069,99.53759126542052,116.9537068983502,female,control
100.17749269798531,104.67370034744938,73.25099641056534,male,treatment
108.15167224711271,137.99435901344117,105.05479181425382,female,treatment
101.32052523203039,105.71129083938631,73.73084439286063,male,control
99.17755784625105,88.57072941909104,78.65504095998203,female,control
102.77062539939327,129.00227367829714,52.11112167838937,male,treatment
108.1569641420406,105.97154070236674,64.52402923016913,female,treatment
91.73999230125186,111.1253771258949,64.26099304241377,male,control
95.41034685726756,84.44832175269606,75.50599064359672,female,control
106.36240592567884,115.52238227700171,123.46968854252773,male,treatment
94.2692372873789,104.6510642690364,92.38748987804955,female,treatment
